certifi            2025.8.3
charset-normalizer 3.4.3
colorama           0.4.6
facenet-pytorch    2.6.0
filelock           3.19.1
fsspec             2025.7.0
idna               3.10
Jinja2             3.1.6
MarkupSafe         3.0.2
mpmath             1.3.0
networkx           3.2.1
numpy              2.0.2
pillow             11.3.0
pip                25.2
requests           2.32.5
setuptools         58.1.0
sympy              1.14.0
torch              2.8.0
torchvision        0.23.0
tqdm               4.67.1
typing_extensions  4.15.0
urllib3            2.5.0
